"kod_bidang","bidang","sub_bidang","pecahan_sub_bidang","perihal","jenis_pembekal"
"01","01",,,PENERBITAN DAN PENYIARAN,Kontraktor
"0101","01","01",,Penerbitan,Kontraktor
"010101","01","01","01",Bahan Bacaan Terbitan Luar Negara,Kontraktor
"010102","01","01","02",Bahan Bacaan,Kontraktor
"010103","01","01","03",Penerbitan Elektronik Atas Talian,Kontraktor
"010104","01","01","04",Bahan Penerbitan Elektronik Dan Muzik/ Lagu (Siap Cetak),Kontraktor
"0102","01","02",,Kertas,Kontraktor
"010201","01","02","01",Kertas,Kontraktor
"010299","01","02","99",Pembuat,Kontraktor
"0103","01","03",,Peralatan Penerbitan/ Percetakan,Kontraktor
"010301","01","03","01",Peralatan Percetakan Serta Aksesori,Kontraktor
"010302","01","03","02","Peralatan Sistem Bunyi, Pembesar Suara Dan Projektor",Kontraktor
"010303","01","03","03",Peralatan/ Perkakasan Penyuntingan/ Persembahan,Kontraktor
"010304","01","03","04",Medium Penyimpanan,Kontraktor
"010399","01","03","99",Pembuat,Kontraktor
"0104","01","04",,Papan Tanda Dan Aksesori,Kontraktor
"010401","01","04","01",Papan Tanda Dan Aksesori,Kontraktor
"010499","01","04","99",Pembuat,Kontraktor
"0105","01","05",,Fotografi Dan Filem,Kontraktor
"010501","01","05","01",Kamera Dan Aksesori,Kontraktor
"010502","01","05","02","Peralatan Pemprosesan Fotografi, Mikrofilem",Kontraktor
"010503","01","05","03",Filem Dan Mikrofilem,Kontraktor
"010504","01","05","04",Filem Siap Untuk Tayangan (Lesen B FINAS - Pengedar),Kontraktor
"010599","01","05","99",Pembuat,Kontraktor
"0106","01","06",,Peralatan Pendidikan Dan Latihan,Kontraktor
"010601","01","06","01",Kit Pendidikan,Kontraktor
"010602","01","06","02",Bahan Pendidikan,Kontraktor
"010699","01","06","99",Pembuat,Kontraktor
"02","02",,,"PERABOT, PERALATAN PEJABAT, HIASAN DALAMAN DAN DOMESTIK",Kontraktor
"0201","02","01",,"Perabot, Kelengkapan Dan Aksesori",Kontraktor
"020101","02","01","01","Perabot, Perabot Makmal Dan Kelengkapan Berasaskan Kayu/ Rotan/ Fabrik/ Logam/ Plastik (Workstation)",Kontraktor
"020102","02","01","02",Barangan Hiasan Dalaman Dan Aksesori,Kontraktor
"020103","02","01","03",Permaidani/ Ambar,Kontraktor
"020199","02","01","99",Pembuat,Kontraktor
"0202","02","02",,Mesin-mesin Pejabat Dan Aksesori,Kontraktor
"020201","02","02","01",Mesin-mesin Pejabat Dan Aksesori,Kontraktor
"020299","02","02","99",Pembuat,Kontraktor
"0203","02","03",,Perkakas Elektrik Dan Elektronik,Kontraktor
"020301","02","03","01",Perkakas Elektrik Dan Aksesori,Kontraktor
"020302","02","03","02",Perkakas Elektronik Dan Aksesori,Kontraktor
"020399","02","03","99",Pembuat,Kontraktor
"0204","02","04",,Peralatan Dan Perkakas Domestik,Kontraktor
"020401","02","04","01",Peralatan Dan Perkakas Domestik (Termasuk Barang-barang Yang Tidak Lekat Di Badan),Kontraktor
"020402","02","04","02","Perkakasan Dan Bahan Kebersihan Diri Dan Mandian, Kelengkapan Bilik Air Dan Aksesori",Kontraktor
"020403","02","04","03",Bahan Pencuci Dan Pembersihan,Kontraktor
"020404","02","04","04",Solekan Dan Andaman,Kontraktor
"020499","02","04","99",Pembuat,Kontraktor
"0205","02","05",,Bahan Pembungkusan/ Bekas,Kontraktor
"020501","02","05","01",Bahan Pembungkusan/ Bekas/ Kotak/ Palet,Kontraktor
"020599","02","05","99",Pembuat,Kontraktor
"0206","02","06",,Bekalan Pejabat Dan Alatulis,Kontraktor
"020601","02","06","01",Alatulis (Tidak Termasuk Borang Dan Semua Jenis Kertas),Kontraktor
"020602","02","06","02","Bahan Surih, Drafting Dan Alat Lukis",Kontraktor
"020603","02","06","03","Organiser, Dairi, Kalendar, Buku Alamat, Resit, Memo",Kontraktor
"020604","02","06","04",Tag/ Label/ Tanda Dan Stiker,Kontraktor
"020699","02","06","99",Pembuat,Kontraktor
"0207","02","07",,Tekstil,Kontraktor
"020701","02","07","01",Tekstil,Kontraktor
"020799","02","07","99",Pembuat,Kontraktor
"0208","02","08",,Pakaian Dan Kelengkapan,Kontraktor
"020801","02","08","01",Pakaian,Kontraktor
"020802","02","08","02",Kelengkapan Pakaian,Kontraktor
"020803","02","08","03",Bagasi Dan Beg Dari Kulit/ PVC/ Kanvas/ Kain/ Nylon/ Plastik/ Logam/ Dll,Kontraktor
"020804","02","08","04","Pakaian Keselamatan, Kelengkapan Dan Aksesori",Kontraktor
"020899","02","08","99",Pembuat,Kontraktor
"0209","02","09",,Bahan Tarpaulin Dan Kanvas,Kontraktor
"020901","02","09","01",Bahan Tarpaulin Dan Kanvas,Kontraktor
"020999","02","09","99",Pembuat,Kontraktor
"0210","02","10",,Aksesori Dan Bekalan Jahitan,Kontraktor
"021001","02","10","01",Butang Dan Bekalan Jahitan (Kits),Kontraktor
"021099","02","10","99",Pembuat,Kontraktor
"03","03",,,"SUKAN, REKREASI DAN ALAT MUZIK (Peralatan, Bekalan Dan Aksesori Sukan Dan Rekreasi)",Kontraktor
"0301","03","01",,Pakaian Sukan Dan Aksesori,Kontraktor
"030101","03","01","01",Pakaian Sukan Dan Aksesori,Kontraktor
"030199","03","01","99",Pembuat,Kontraktor
"0302","03","02",,Cenderamata Dan Hadiah,Kontraktor
"030201","03","02","01",Cenderamata Dan Hadiah,Kontraktor
"030299","03","02","99",Pembuat,Kontraktor
"0303","03","03",,Alat Muzik,Kontraktor
"030301","03","03","01",Alat Muzik Dan Aksesori,Kontraktor
"030399","03","03","99",Pembuat,Kontraktor
